,audio,speaker,gender,adult
0,ac_split_sent001.wav,anderson_c,m,y
1,ac_split_sent002.wav,anderson_c,m,y
2,ac_split_sent003.wav,anderson_c,m,y
3,ac_split_sent004.wav,anderson_c,m,y
4,ac_split_sent005.wav,anderson_c,m,y
5,ac_split_sent006.wav,anderson_c,m,y
6,ac_split_sent007.wav,anderson_c,m,y
7,ac_split_sent008.wav,anderson_c,m,y
8,ac_split_sent009.wav,anderson_c,m,y
9,ac_split_sent010.wav,anderson_c,m,y
10,ac_split_sent011.wav,anderson_c,m,y
11,ac_split_sent012.wav,anderson_c,m,y
12,ac_split_sent013.wav,anderson_c,m,y
13,ac_split_sent014.wav,anderson_c,m,y
14,ac_split_sent015.wav,anderson_c,m,y
15,ac_split_sent016.wav,anderson_c,m,y
16,ac_split_sent017.wav,anderson_c,m,y
17,ac_split_sent018.wav,anderson_c,m,y
18,ac_split_sent019.wav,anderson_c,m,y
19,ac_split_sent020.wav,anderson_c,m,y
20,ac_split_sent021.wav,anderson_c,m,y
21,ac_split_sent022.wav,anderson_c,m,y
22,ac_split_sent023.wav,anderson_c,m,y
23,ac_split_sent024.wav,anderson_c,m,y
24,ac_split_sent025.wav,anderson_c,m,y
25,ac_split_sent026.wav,anderson_c,m,y
26,ac_split_sent027.wav,anderson_c,m,y
27,ac_split_sent028.wav,anderson_c,m,y
28,ac_split_sent029.wav,anderson_c,m,y
29,ac_split_sent030.wav,anderson_c,m,y
30,ac_split_sent031.wav,anderson_c,m,y
31,ac_split_sent032.wav,anderson_c,m,y
32,ac_split_sent033.wav,anderson_c,m,y
33,ac_split_sent034.wav,anderson_c,m,y
34,ac_split_sent035.wav,anderson_c,m,y
35,ac_split_sent036.wav,anderson_c,m,y
36,ac_split_sent037.wav,anderson_c,m,y
37,ac_split_sent038.wav,anderson_c,m,y
38,ac_split_sent039.wav,anderson_c,m,y
39,ac_split_sent040.wav,anderson_c,m,y
40,ac_split_sent041.wav,anderson_c,m,y
41,ac_split_sent042.wav,anderson_c,m,y
42,ac_split_sent043.wav,anderson_c,m,y
43,ac_split_sent044.wav,anderson_c,m,y
44,ac_split_sent045.wav,anderson_c,m,y
45,ac_split_sent046.wav,anderson_c,m,y
46,ac_split_sent047.wav,anderson_c,m,y
47,ac_split_sent048.wav,anderson_c,m,y
48,ac_split_sent049.wav,anderson_c,m,y
49,ac_split_sent050.wav,anderson_c,m,y
50,ac_split_sent051.wav,anderson_c,m,y
51,ac_split_sent052.wav,anderson_c,m,y
52,ac_split_sent053.wav,anderson_c,m,y
53,ac_split_sent054.wav,anderson_c,m,y
54,ac_split_sent055.wav,anderson_c,m,y
55,ac_split_sent056.wav,anderson_c,m,y
56,ac_split_sent057.wav,anderson_c,m,y
57,ac_split_sent058.wav,anderson_c,m,y
58,ac_split_sent059.wav,anderson_c,m,y
59,ac_split_sent060.wav,anderson_c,m,y
60,ac_split_sent061.wav,anderson_c,m,y
61,ac_split_sent062.wav,anderson_c,m,y
62,ac_split_sent063.wav,anderson_c,m,y
63,ac_split_sent064.wav,anderson_c,m,y
64,ac_split_sent065.wav,anderson_c,m,y
65,ac_split_sent066.wav,anderson_c,m,y
66,ac_split_sent067.wav,anderson_c,m,y
67,ac_split_sent068.wav,anderson_c,m,y
68,ac_split_sent069.wav,anderson_c,m,y
69,ac_split_sent070.wav,anderson_c,m,y
70,ac_split_sent071.wav,anderson_c,m,y
71,ac_split_sent072.wav,anderson_c,m,y
72,ac_split_sent073.wav,anderson_c,m,y
73,ac_split_sent074.wav,anderson_c,m,y
74,ac_split_sent075.wav,anderson_c,m,y
75,cs_split_sent001.wav,chet_s,m,y
76,cs_split_sent002.wav,chet_s,m,y
77,cs_split_sent003.wav,chet_s,m,y
78,cs_split_sent004.wav,chet_s,m,y
79,cs_split_sent005.wav,chet_s,m,y
80,cs_split_sent006.wav,chet_s,m,y
81,cs_split_sent007.wav,chet_s,m,y
82,cs_split_sent008.wav,chet_s,m,y
83,cs_split_sent009.wav,chet_s,m,y
84,cs_split_sent010.wav,chet_s,m,y
85,cs_split_sent011.wav,chet_s,m,y
86,cs_split_sent012.wav,chet_s,m,y
87,cs_split_sent013.wav,chet_s,m,y
88,cs_split_sent014.wav,chet_s,m,y
89,cs_split_sent015.wav,chet_s,m,y
90,cs_split_sent016.wav,chet_s,m,y
91,cs_split_sent017.wav,chet_s,m,y
92,cs_split_sent018.wav,chet_s,m,y
93,cs_split_sent019.wav,chet_s,m,y
